[2026-03-18 22:07:01] --- SISTEMA INICIADO v10.2 ---
[2026-03-18 22:14:07] --- SISTEMA MASTER v10.4 INICIADO ---
[2026-03-18 22:20:24] --- SISTEMA v10.5 INICIADO ---
[2026-03-18 22:42:19] SISTEMA v10.8 INICIADO - TODO OK
[2026-03-18 22:42:20] ERROR: module 'MetaTrader5' has no attribute 'order_modify'
[2026-03-18 22:43:00] SISTEMA v10.8 INICIADO - TODO OK
[2026-03-18 22:43:01] ERROR: module 'MetaTrader5' has no attribute 'order_modify'
[2026-03-18 22:44:49] SISTEMA v10.9 INICIADO - PARCHE ENERGIA OK
[2026-03-18 22:44:49] ERROR: module 'MetaTrader5' has no attribute 'order_modify'
[2026-03-18 22:45:44] Asegurado BE (v10.9.1 Fix).
[2026-03-19 10:43:33] Error al comprar: 10030
[2026-03-19 10:43:34] Error al comprar: 10030
[2026-03-19 10:43:35] Error al comprar: 10030
[2026-03-19 10:43:36] Error al comprar: 10030
[2026-03-19 10:43:37] Error al comprar: 10030
[2026-03-19 10:43:38] Error al comprar: 10030
[2026-03-19 10:43:39] Error al comprar: 10030
[2026-03-19 10:43:41] Error al comprar: 10030
[2026-03-19 10:43:42] Error al comprar: 10030
[2026-03-19 10:43:43] Error al comprar: 10030
[2026-03-19 10:43:44] Error al comprar: 10030
[2026-03-19 10:43:45] Error al comprar: 10030
[2026-03-19 10:43:46] Error al comprar: 10030
[2026-03-19 10:43:47] Error al comprar: 10030
[2026-03-19 10:43:48] Error al comprar: 10030
[2026-03-19 10:43:51] Error al comprar: 10030
[2026-03-19 10:43:52] Error al comprar: 10030
[2026-03-19 10:43:54] Error al comprar: 10030
[2026-03-19 10:43:55] Error al comprar: 10030
[2026-03-19 10:43:56] Error al comprar: 10030
[2026-03-19 10:43:57] Error al comprar: 10030
[2026-03-19 10:43:58] Error al comprar: 10030
[2026-03-19 10:44:00] Error al comprar: 10030
[2026-03-19 10:44:01] Error al comprar: 10030
[2026-03-19 10:44:02] Error al comprar: 10030
[2026-03-19 10:44:03] Error al comprar: 10030
[2026-03-19 10:44:04] Error al comprar: 10030
[2026-03-19 10:44:05] Error al comprar: 10030
[2026-03-19 10:44:06] Error al comprar: 10030
[2026-03-19 10:44:07] Error al comprar: 10030
[2026-03-19 10:44:08] Error al comprar: 10030
[2026-03-19 10:44:10] Error al comprar: 10030
[2026-03-19 10:44:11] Error al comprar: 10030
[2026-03-19 10:44:12] Error al comprar: 10030
[2026-03-19 10:44:13] Error al comprar: 10030
[2026-03-19 10:44:14] Error al comprar: 10030
[2026-03-19 10:44:15] Error al comprar: 10030
[2026-03-19 10:44:16] Error al comprar: 10030
[2026-03-19 10:44:17] Error al comprar: 10030
[2026-03-19 10:44:18] Error al comprar: 10030
[2026-03-19 10:44:20] Error al comprar: 10030
[2026-03-19 10:44:21] Error al comprar: 10030
[2026-03-19 10:44:22] Error al comprar: 10030
[2026-03-19 10:44:23] Error al comprar: 10030
[2026-03-19 10:44:24] Error al comprar: 10030
[2026-03-19 10:44:25] Error al comprar: 10030
[2026-03-19 10:44:26] Error al comprar: 10030
[2026-03-19 10:44:28] Error al comprar: 10030
[2026-03-19 10:44:29] Error al comprar: 10030
[2026-03-19 10:44:30] Error al comprar: 10030
[2026-03-19 10:44:31] Error al comprar: 10030
[2026-03-19 10:44:32] Error al comprar: 10030
[2026-03-19 10:44:33] Error al comprar: 10030
[2026-03-19 10:44:34] Error al comprar: 10030
[2026-03-19 10:44:35] Error al comprar: 10030
[2026-03-19 10:44:36] Error al comprar: 10030
[2026-03-19 10:44:38] Error al comprar: 10030
[2026-03-19 10:44:39] Error al comprar: 10030
[2026-03-19 10:44:40] Error al comprar: 10030
[2026-03-19 10:44:41] Error al comprar: 10030
[2026-03-19 10:44:42] Error al comprar: 10030
[2026-03-19 10:44:43] Error al comprar: 10030
[2026-03-19 10:44:44] Error al comprar: 10030
[2026-03-19 10:44:45] Error al comprar: 10030
[2026-03-19 10:44:46] Error al comprar: 10030
[2026-03-19 10:44:48] Error al comprar: 10030
[2026-03-19 10:44:49] Error al comprar: 10030
[2026-03-19 10:44:50] Error al comprar: 10030
[2026-03-19 10:44:51] Error al comprar: 10030
[2026-03-19 10:44:52] Error al comprar: 10030
[2026-03-19 10:44:53] Error al comprar: 10030
[2026-03-19 10:44:54] Error al comprar: 10030
[2026-03-19 10:44:55] Error al comprar: 10030
[2026-03-19 10:44:56] Error al comprar: 10030
[2026-03-19 10:44:57] Error al comprar: 10030
[2026-03-19 10:44:59] Error al comprar: 10030
[2026-03-19 10:45:00] Error al comprar: 10030
[2026-03-19 10:45:01] Error al comprar: 10030
[2026-03-19 10:45:02] Error al comprar: 10030
[2026-03-19 10:45:03] Error al comprar: 10030
[2026-03-19 10:45:04] Error al comprar: 10030
[2026-03-19 10:45:05] Error al comprar: 10030
[2026-03-19 10:45:06] Error al comprar: 10030
[2026-03-19 10:45:07] Error al comprar: 10030
[2026-03-19 10:45:09] Error al comprar: 10030
[2026-03-19 10:45:10] Error al comprar: 10030
[2026-03-19 10:45:19] Error al comprar: 10030
[2026-03-19 10:45:20] Error al comprar: 10030
[2026-03-19 10:45:21] Error al comprar: 10030
[2026-03-19 10:45:22] Error al comprar: 10030
[2026-03-19 10:45:23] Error al comprar: 10030
[2026-03-19 10:45:25] Error al comprar: 10030
[2026-03-19 10:45:26] Error al comprar: 10030
[2026-03-19 10:45:27] Error al comprar: 10030
[2026-03-19 10:45:28] Error al comprar: 10030
[2026-03-19 10:45:29] Error al comprar: 10030
[2026-03-19 10:45:30] Error al comprar: 10030
[2026-03-19 10:45:31] Error al comprar: 10030
[2026-03-19 10:45:32] Error al comprar: 10030
[2026-03-19 10:45:33] Error al comprar: 10030
[2026-03-19 10:45:35] Error al comprar: 10030
[2026-03-19 10:45:36] Error al comprar: 10030
[2026-03-19 10:45:37] Error al comprar: 10030
[2026-03-19 10:45:38] Error al comprar: 10030
[2026-03-19 10:45:39] Error al comprar: 10030
[2026-03-19 10:45:50] Error al comprar: 10030
[2026-03-19 10:45:51] Error al comprar: 10030
[2026-03-19 10:45:52] Error al comprar: 10030
[2026-03-19 10:45:53] Error al comprar: 10030
[2026-03-19 10:45:55] Error al comprar: 10030
[2026-03-19 10:45:56] Error al comprar: 10030
[2026-03-19 10:45:57] Error al comprar: 10030
[2026-03-19 10:45:58] Error al comprar: 10030
[2026-03-19 10:45:59] Error al comprar: 10030
[2026-03-19 10:46:00] Error al comprar: 10030
[2026-03-19 10:46:01] Error al comprar: 10030
[2026-03-19 10:46:02] Error al comprar: 10030
[2026-03-19 10:46:04] Error al comprar: 10030
[2026-03-19 10:46:05] Error al comprar: 10030
[2026-03-19 10:46:06] Error al comprar: 10030
[2026-03-19 10:46:07] Error al comprar: 10030
[2026-03-19 10:46:08] Error al comprar: 10030
[2026-03-19 10:46:09] Error al comprar: 10030
[2026-03-19 10:46:10] Error al comprar: 10030
[2026-03-19 10:46:11] Error al comprar: 10030
[2026-03-19 10:46:12] Error al comprar: 10030
[2026-03-19 10:46:14] Error al comprar: 10030
[2026-03-19 10:46:15] Error al comprar: 10030
[2026-03-19 10:46:16] Error al comprar: 10030
[2026-03-19 10:46:17] Error al comprar: 10030
[2026-03-19 10:46:18] Error al comprar: 10030
[2026-03-19 10:46:19] Error al comprar: 10030
[2026-03-19 10:46:21] Error al comprar: 10030
[2026-03-19 10:46:22] Error al comprar: 10030
[2026-03-19 10:46:23] Error al comprar: 10030
[2026-03-19 10:46:24] Error al comprar: 10030
[2026-03-19 10:46:25] Error al comprar: 10030
[2026-03-19 10:46:26] Error al comprar: 10030
[2026-03-19 10:46:28] Error al comprar: 10030
[2026-03-19 10:46:29] Error al comprar: 10030
[2026-03-19 10:46:30] Error al comprar: 10030
[2026-03-19 10:46:31] Error al comprar: 10030
[2026-03-19 10:46:32] Error al comprar: 10030
[2026-03-19 10:46:33] Error al comprar: 10030
[2026-03-19 10:46:34] Error al comprar: 10030
[2026-03-19 10:46:35] Error al comprar: 10030
[2026-03-19 10:46:37] Error al comprar: 10030
[2026-03-19 10:46:38] Error al comprar: 10030
[2026-03-19 10:46:39] Error al comprar: 10030
[2026-03-19 10:46:40] Error al comprar: 10030
[2026-03-19 10:46:41] Error al comprar: 10030
[2026-03-19 10:46:42] Error al comprar: 10030
[2026-03-19 10:46:43] Error al comprar: 10030
[2026-03-19 10:46:44] Error al comprar: 10030
[2026-03-19 10:46:46] Error al comprar: 10030
[2026-03-19 10:46:47] Error al comprar: 10030
[2026-03-19 10:46:48] Error al comprar: 10030
[2026-03-19 10:46:49] Error al comprar: 10030
[2026-03-19 10:46:50] Error al comprar: 10030
[2026-03-19 10:46:51] Error al comprar: 10030
[2026-03-19 10:46:52] Error al comprar: 10030
[2026-03-19 10:46:53] Error al comprar: 10030
[2026-03-19 10:46:54] Error al comprar: 10030
[2026-03-19 10:46:56] Error al comprar: 10030
[2026-03-19 10:46:57] Error al comprar: 10030
[2026-03-19 10:46:58] Error al comprar: 10030
[2026-03-19 10:46:59] Error al comprar: 10030
[2026-03-19 10:47:00] Error al comprar: 10030
[2026-03-19 10:47:01] Error al comprar: 10030
[2026-03-19 10:47:02] Error al comprar: 10030
[2026-03-19 10:47:03] Error al comprar: 10030
[2026-03-19 10:47:09] Error al comprar: 10030
[2026-03-19 10:47:10] Error al comprar: 10030
[2026-03-19 10:47:11] Error al comprar: 10030
[2026-03-19 10:47:12] Error al comprar: 10030
[2026-03-19 10:47:14] Error al comprar: 10030
[2026-03-19 10:47:15] Error al comprar: 10030
[2026-03-19 10:47:16] Error al comprar: 10030
[2026-03-19 10:47:17] Error al comprar: 10030
[2026-03-19 10:47:18] Error al comprar: 10030
[2026-03-19 10:47:19] Error al comprar: 10030
[2026-03-19 10:47:20] Error al comprar: 10030
[2026-03-19 10:47:21] Error al comprar: 10030
[2026-03-19 10:47:22] Error al comprar: 10030
[2026-03-19 10:47:24] Error al comprar: 10030
[2026-03-19 10:47:25] Error al comprar: 10030
[2026-03-19 10:47:26] Error al comprar: 10030
[2026-03-19 10:47:27] Error al comprar: 10030
[2026-03-19 10:47:28] Error al comprar: 10030
[2026-03-19 10:47:29] Error al comprar: 10030
[2026-03-19 10:47:30] Error al comprar: 10030
[2026-03-19 10:47:31] Error al comprar: 10030
[2026-03-19 10:47:32] Error al comprar: 10030
[2026-03-19 10:47:34] Error al comprar: 10030
[2026-03-19 10:47:35] Error al comprar: 10030
[2026-03-19 10:47:36] Error al comprar: 10030
[2026-03-19 10:47:37] Error al comprar: 10030
[2026-03-19 10:47:38] Error al comprar: 10030
[2026-03-19 10:47:39] Error al comprar: 10030
[2026-03-19 10:47:40] Error al comprar: 10030
[2026-03-19 10:47:41] Error al comprar: 10030
[2026-03-19 10:47:42] Error al comprar: 10030
[2026-03-19 10:47:43] Error al comprar: 10030
[2026-03-19 10:47:45] Error al comprar: 10030
[2026-03-19 10:47:46] Error al comprar: 10030
[2026-03-19 10:47:47] Error al comprar: 10030
[2026-03-19 10:47:48] Error al comprar: 10030
[2026-03-19 10:47:49] Error al comprar: 10030
[2026-03-19 10:47:50] Error al comprar: 10030
[2026-03-19 10:47:51] Error al comprar: 10030
[2026-03-19 10:47:52] Error al comprar: 10030
[2026-03-19 10:47:53] Error al comprar: 10030
[2026-03-19 10:47:54] Error al comprar: 10030
[2026-03-19 10:47:56] Error al comprar: 10030
[2026-03-19 10:47:57] Error al comprar: 10030
[2026-03-19 10:47:58] Error al comprar: 10030
[2026-03-19 10:47:59] Error al comprar: 10030
[2026-03-19 10:48:00] Error al comprar: 10030
[2026-03-19 10:48:01] Error al comprar: 10030
[2026-03-19 10:48:02] Error al comprar: 10030
[2026-03-19 10:48:04] Error al comprar: 10030
[2026-03-19 10:48:05] Error al comprar: 10030
[2026-03-19 10:48:06] Error al comprar: 10030
[2026-03-19 10:48:07] Error al comprar: 10030
[2026-03-19 10:48:08] Error al comprar: 10030
[2026-03-19 10:48:09] Error al comprar: 10030
[2026-03-19 10:48:10] Error al comprar: 10030
[2026-03-19 10:48:12] Error al comprar: 10030
[2026-03-19 10:48:13] Error al comprar: 10030
[2026-03-19 10:48:14] Error al comprar: 10030
[2026-03-19 10:48:15] Error al comprar: 10030
[2026-03-19 10:48:16] Error al comprar: 10030
[2026-03-19 10:48:17] Error al comprar: 10030
[2026-03-19 10:48:18] Error al comprar: 10030
[2026-03-19 10:48:20] Error al comprar: 10030
[2026-03-19 10:48:21] Error al comprar: 10030
[2026-03-19 10:48:22] Error al comprar: 10030
[2026-03-19 10:48:23] Error al comprar: 10030
[2026-03-19 10:48:24] Error al comprar: 10030
[2026-03-19 10:48:25] Error al comprar: 10030
[2026-03-19 10:48:26] Error al comprar: 10030
[2026-03-19 10:48:27] Error al comprar: 10030
[2026-03-19 10:48:28] Error al comprar: 10030
[2026-03-19 10:48:30] Error al comprar: 10030
[2026-03-19 10:48:31] Error al comprar: 10030
[2026-03-19 10:48:32] Error al comprar: 10030
[2026-03-19 10:48:33] Error al comprar: 10030
[2026-03-19 10:48:34] Error al comprar: 10030
[2026-03-19 10:48:35] Error al comprar: 10030
[2026-03-19 10:48:37] Error al comprar: 10030
[2026-03-19 10:48:38] Error al comprar: 10030
[2026-03-19 10:48:39] Error al comprar: 10030
[2026-03-19 10:48:40] Error al comprar: 10030
[2026-03-19 10:48:41] Error al comprar: 10030
[2026-03-19 10:48:42] Error al comprar: 10030
[2026-03-19 10:48:43] Error al comprar: 10030
[2026-03-19 10:48:44] Error al comprar: 10030
[2026-03-19 10:48:45] Error al comprar: 10030
[2026-03-19 10:48:47] Error al comprar: 10030
[2026-03-19 10:48:48] Error al comprar: 10030
[2026-03-19 10:48:49] Error al comprar: 10030
[2026-03-19 10:48:50] Error al comprar: 10030
[2026-03-19 10:48:51] Error al comprar: 10030
[2026-03-19 10:48:52] Error al comprar: 10030
[2026-03-19 10:48:53] Error al comprar: 10030
[2026-03-19 10:48:55] Error al comprar: 10030
[2026-03-19 10:48:56] Error al comprar: 10030
[2026-03-19 10:48:57] Error al comprar: 10030
[2026-03-19 10:48:58] Error al comprar: 10030
[2026-03-19 10:48:59] Error al comprar: 10030
[2026-03-19 10:49:00] Error al comprar: 10030
[2026-03-19 10:49:01] Error al comprar: 10030
[2026-03-19 10:49:02] Error al comprar: 10030
[2026-03-19 10:49:03] Error al comprar: 10030
[2026-03-19 10:49:05] Error al comprar: 10030
[2026-03-19 10:49:06] Error al comprar: 10030
[2026-03-19 10:49:07] Error al comprar: 10030
[2026-03-19 10:49:08] Error al comprar: 10030
[2026-03-19 10:49:09] Error al comprar: 10030
[2026-03-19 10:49:10] Error al comprar: 10030
[2026-03-19 10:49:11] Error al comprar: 10030
[2026-03-19 10:49:12] Error al comprar: 10030
[2026-03-19 10:49:13] Error al comprar: 10030
[2026-03-19 10:49:15] Error al comprar: 10030
[2026-03-19 10:49:16] Error al comprar: 10030
[2026-03-19 10:49:17] Error al comprar: 10030
[2026-03-19 10:49:18] Error al comprar: 10030
[2026-03-19 10:49:19] Error al comprar: 10030
[2026-03-19 10:49:20] Error al comprar: 10030
[2026-03-19 10:49:21] Error al comprar: 10030
[2026-03-19 10:49:22] Error al comprar: 10030
[2026-03-19 10:49:23] Error al comprar: 10030
[2026-03-19 10:49:25] Error al comprar: 10030
[2026-03-19 10:49:26] Error al comprar: 10030
[2026-03-19 10:49:27] Error al comprar: 10030
[2026-03-19 10:49:28] Error al comprar: 10030
[2026-03-19 10:49:29] Error al comprar: 10030
[2026-03-19 10:49:30] Error al comprar: 10030
[2026-03-19 10:49:31] Error al comprar: 10030
[2026-03-19 10:49:32] Error al comprar: 10030
[2026-03-19 10:49:33] Error al comprar: 10030
[2026-03-19 10:49:35] Error al comprar: 10030
[2026-03-19 10:49:36] Error al comprar: 10030
[2026-03-19 10:49:37] Error al comprar: 10030
[2026-03-19 10:49:38] Error al comprar: 10030
[2026-03-19 10:49:39] Error al comprar: 10030
[2026-03-19 10:49:40] Error al comprar: 10030
[2026-03-19 10:49:41] Error al comprar: 10030
[2026-03-19 10:49:42] Error al comprar: 10030
[2026-03-19 10:49:43] Error al comprar: 10030
[2026-03-19 10:49:44] Error al comprar: 10030
[2026-03-19 10:49:46] Error al comprar: 10030
[2026-03-19 10:49:47] Error al comprar: 10030
[2026-03-19 10:49:48] Error al comprar: 10030
[2026-03-19 10:49:49] Error al comprar: 10030
[2026-03-19 10:49:50] Error al comprar: 10030
[2026-03-19 10:49:51] Error al comprar: 10030
[2026-03-19 10:49:52] Error al comprar: 10030
[2026-03-19 10:49:53] Error al comprar: 10030
[2026-03-19 10:49:54] Error al comprar: 10030
[2026-03-19 10:49:55] Error al comprar: 10030
[2026-03-19 10:49:57] Error al comprar: 10030
[2026-03-19 10:49:58] Error al comprar: 10030
[2026-03-19 10:49:59] Error al comprar: 10030
[2026-03-19 10:50:00] Error al comprar: 10030
[2026-03-19 10:50:01] Error al comprar: 10030
[2026-03-19 10:50:02] Error al comprar: 10030
[2026-03-19 10:50:03] Error al comprar: 10030
[2026-03-19 10:50:04] Error al comprar: 10030
[2026-03-19 10:50:06] Error al comprar: 10030
[2026-03-19 10:50:07] Error al comprar: 10030
[2026-03-19 10:50:08] Error al comprar: 10030
[2026-03-19 10:50:09] Error al comprar: 10030
[2026-03-19 10:50:10] Error al comprar: 10030
[2026-03-19 10:50:11] Error al comprar: 10030
[2026-03-19 10:50:12] Error al comprar: 10030
[2026-03-19 10:50:13] Error al comprar: 10030
[2026-03-19 10:50:14] Error al comprar: 10030
[2026-03-19 10:50:16] Error al comprar: 10030
[2026-03-19 10:50:17] Error al comprar: 10030
[2026-03-19 10:50:18] Error al comprar: 10030
[2026-03-19 10:50:19] Error al comprar: 10030
[2026-03-19 10:50:20] Error al comprar: 10030
[2026-03-19 10:50:21] Error al comprar: 10030
[2026-03-19 10:50:22] Error al comprar: 10030
[2026-03-19 10:50:23] Error al comprar: 10030
[2026-03-19 10:50:24] Error al comprar: 10030
[2026-03-19 10:50:25] Error al comprar: 10030
[2026-03-19 10:50:27] Error al comprar: 10030
[2026-03-19 10:50:28] Error al comprar: 10030
[2026-03-19 10:50:29] Error al comprar: 10030
[2026-03-19 10:50:30] Error al comprar: 10030
[2026-03-19 10:50:31] Error al comprar: 10030
[2026-03-19 10:50:32] Error al comprar: 10030
[2026-03-19 10:50:33] Error al comprar: 10030
[2026-03-19 10:50:34] Error al comprar: 10030
[2026-03-19 10:50:35] Error al comprar: 10030
[2026-03-19 10:50:36] Error al comprar: 10030
[2026-03-19 10:50:38] Error al comprar: 10030
[2026-03-19 10:50:39] Error al comprar: 10030
[2026-03-19 10:50:40] Error al comprar: 10030
[2026-03-19 10:50:41] Error al comprar: 10030
[2026-03-19 10:50:42] Error al comprar: 10030
[2026-03-19 10:50:43] Error al comprar: 10030
[2026-03-19 10:50:45] Error al comprar: 10030
[2026-03-19 10:50:46] Error al comprar: 10030
[2026-03-19 10:50:47] Error al comprar: 10030
[2026-03-19 10:50:48] Error al comprar: 10030
[2026-03-19 10:50:49] Error al comprar: 10030
[2026-03-19 10:50:50] Error al comprar: 10030
[2026-03-19 10:50:51] Error al comprar: 10030
[2026-03-19 10:50:53] Error al comprar: 10030
[2026-03-19 10:50:54] Error al comprar: 10030
[2026-03-19 10:50:55] Error al comprar: 10030
[2026-03-19 10:50:56] Error al comprar: 10030
[2026-03-19 10:50:57] Error al comprar: 10030
[2026-03-19 10:50:58] Error al comprar: 10030
[2026-03-19 10:50:59] Error al comprar: 10030
[2026-03-19 10:51:00] Error al comprar: 10030
[2026-03-19 10:51:02] Error al comprar: 10030
[2026-03-19 10:51:03] Error al comprar: 10030
[2026-03-19 10:51:04] Error al comprar: 10030
[2026-03-19 10:51:05] Error al comprar: 10030
[2026-03-19 10:51:06] Error al comprar: 10030
[2026-03-19 10:51:07] Error al comprar: 10030
[2026-03-19 10:51:08] Error al comprar: 10030
[2026-03-19 10:51:09] Error al comprar: 10030
[2026-03-19 10:51:10] Error al comprar: 10030
[2026-03-19 10:51:11] Error al comprar: 10030
[2026-03-19 10:51:13] Error al comprar: 10030
[2026-03-19 10:51:14] Error al comprar: 10030
[2026-03-19 10:51:15] Error al comprar: 10030
[2026-03-19 10:51:16] Error al comprar: 10030
[2026-03-19 10:51:17] Error al comprar: 10030
[2026-03-19 10:51:18] Error al comprar: 10030
[2026-03-19 10:51:19] Error al comprar: 10030
[2026-03-19 10:51:20] Error al comprar: 10030
[2026-03-19 10:51:21] Error al comprar: 10030
[2026-03-19 10:51:43] Compra ejecutada exitosamente.
[2026-03-19 15:58:00] Compra ejecutada exitosamente.
[2026-03-20 00:22:43] ERROR: 'NoneType' object has no attribute 'power_plugged'
[2026-03-20 00:23:42] ERROR: 'NoneType' object has no attribute 'power_plugged'
[2026-03-20 00:24:05] ERROR: 'NoneType' object has no attribute 'power_plugged'
[2026-03-20 00:26:26] ERROR: 'NoneType' object has no attribute 'power_plugged'
[2026-03-20 09:09:29] --- SISTEMA INICIADO v14.4 ---
[2026-03-20 09:12:25] --- SESIÃ“N INICIADA (Dashboard v14.5) ---
[2026-03-20 09:14:43] --- SESIÃ“N INICIADA v14.6 (Atajos Alt) ---
[2026-03-20 09:18:06] --- SESIÃ“N INICIADA v14.7 (ValidaciÃ³n Previa) ---
[2026-03-20 09:24:25] --- INICIO DE SESIÃ“N v14.8 ---
[2026-03-20 10:24:17] --- INICIO DE SESIÃ“N v14.9 (Fix Filling Mode) ---
[2026-03-20 10:48:50] --- INICIO DE SESIÃ“N v14.11 ---
[2026-03-20 17:46:34] Abierta COMPRA en 1.15420
[2026-03-20 17:48:02] Abierta COMPRA en 1.15420
[2026-03-20 17:53:31] Abierta COMPRA en 1.15420
[2026-03-20 18:11:30] Reconectando con el servidor...
[2026-03-24 21:09:25] PROTECCIÓN: SL movido a 1.16081 (Ratio: 1.02)
[2026-03-24 21:09:27] PROTECCIÓN: SL movido a 1.16201 (Ratio: 8.40)
[2026-03-25 09:12:52] Error crítico en el bucle: 'NoneType' object has no attribute 'balance'
[2026-03-25 17:27:57] Error crítico en el bucle: 'SymbolInfo' object has no attribute 'stops_level'
[2026-03-25 17:28:03] Error crítico en el bucle: 'SymbolInfo' object has no attribute 'stops_level'
[2026-03-25 21:14:28] Sistema OMNI v15.35 iniciado para EURUSD
[2026-03-25 21:14:31] FALLO CRITICO: 'SymbolInfo' object has no attribute 'stops_level'
[2026-03-25 21:14:31] SISTEMA OMNI: Desconexión segura completada
[2026-03-25 21:29:20] Sistema OMNI v15.35 iniciado para EURUSD
[2026-03-25 21:29:21] FALLO CRITICO: 'SymbolInfo' object has no attribute 'stops_level'
[2026-03-25 21:29:21] SISTEMA OMNI: Desconexión segura completada
[2026-03-25 22:05:36] Sistema OMNI v15.35 iniciado para EURUSD
[2026-03-25 22:05:40] FALLO CRITICO: 'SymbolInfo' object has no attribute 'stops_level'
[2026-03-25 22:05:40] SISTEMA OMNI: Desconexión segura completada
[2026-03-25 22:06:20] Sistema OMNI v15.35 iniciado para EURUSD
[2026-03-25 22:47:56] Sistema OMNI v15.35 iniciado para EURUSD
[2026-03-25 22:59:28] SISTEMA OMNI: Desconexión segura completada
[2026-03-25 22:59:52] Sistema OMNI v15.35 iniciado para EURUSD
[2026-03-25 23:03:46] SISTEMA OMNI: Desconexión segura completada
[2026-03-25 23:03:49] Sistema OMNI v15.35 iniciado para EURUSD
[2026-03-25 23:06:30] SISTEMA OMNI: Desconexión segura completada
